$ date
Thursday 11 October  09:08:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 547b1e8 Fix staging driver use of VM_RESERVED
Merging origin/master (2474542 Merge tag 'for-3.7-rc1' of git://gitorious.org/linux-pwm/linux-pwm)
$ git merge origin/master
Updating 547b1e8..2474542
Fast-forward
 Documentation/DocBook/mtdnand.tmpl                 |    2 -
 include/{ => uapi}/linux/netfilter/xt_addrtype.h   |    0
 include/{ => uapi}/linux/netfilter/xt_cluster.h    |    0
 include/{ => uapi}/linux/netfilter/xt_comment.h    |    0
 include/{ => uapi}/linux/netfilter/xt_connbytes.h  |    0
 include/{ => uapi}/linux/netfilter/xt_connlimit.h  |    0
 include/{ => uapi}/linux/netfilter/xt_connmark.h   |    0
 include/{ => uapi}/linux/netfilter/xt_conntrack.h  |    0
 include/{ => uapi}/linux/netfilter/xt_cpu.h        |    0
 include/{ => uapi}/linux/netfilter/xt_dccp.h       |    0
 include/{ => uapi}/linux/netfilter/xt_devgroup.h   |    0
 include/{ => uapi}/linux/netfilter/xt_dscp.h       |    0
 include/{ => uapi}/linux/netfilter/xt_ecn.h        |    0
 include/{ => uapi}/linux/netfilter/xt_esp.h        |    0
 include/uapi/linux/netfilter/xt_hashlimit.h        |   73 ++
 include/{ => uapi}/linux/netfilter/xt_helper.h     |    0
 include/{ => uapi}/linux/netfilter/xt_iprange.h    |    0
 include/{ => uapi}/linux/netfilter/xt_ipvs.h       |    0
 include/{ => uapi}/linux/netfilter/xt_length.h     |    0
 include/{ => uapi}/linux/netfilter/xt_limit.h      |    0
 include/{ => uapi}/linux/netfilter/xt_mac.h        |    0
 include/{ => uapi}/linux/netfilter/xt_mark.h       |    0
 include/{ => uapi}/linux/netfilter/xt_multiport.h  |    0
 include/{ => uapi}/linux/netfilter/xt_nfacct.h     |    0
 include/{ => uapi}/linux/netfilter/xt_osf.h        |    0
 include/{ => uapi}/linux/netfilter/xt_owner.h      |    0
 include/uapi/linux/netfilter/xt_physdev.h          |   23 +
 include/{ => uapi}/linux/netfilter/xt_pkttype.h    |    0
 include/{ => uapi}/linux/netfilter/xt_policy.h     |    0
 include/{ => uapi}/linux/netfilter/xt_quota.h      |    0
 include/{ => uapi}/linux/netfilter/xt_rateest.h    |    0
 include/{ => uapi}/linux/netfilter/xt_realm.h      |    0
 include/{ => uapi}/linux/netfilter/xt_recent.h     |    0
 include/{ => uapi}/linux/netfilter/xt_sctp.h       |    0
 include/{ => uapi}/linux/netfilter/xt_set.h        |    0
 include/{ => uapi}/linux/netfilter/xt_socket.h     |    0
 include/{ => uapi}/linux/netfilter/xt_state.h      |    0
 include/{ => uapi}/linux/netfilter/xt_statistic.h  |    0
 include/{ => uapi}/linux/netfilter/xt_string.h     |    0
 include/{ => uapi}/linux/netfilter/xt_tcpmss.h     |    0
 include/{ => uapi}/linux/netfilter/xt_tcpudp.h     |    0
 include/{ => uapi}/linux/netfilter/xt_time.h       |    0
 include/{ => uapi}/linux/netfilter/xt_u32.h        |    0
 include/uapi/linux/netfilter_arp/Kbuild            |    2 +
 include/uapi/linux/netfilter_arp/arp_tables.h      |  206 ++++
 .../{ => uapi}/linux/netfilter_arp/arpt_mangle.h   |    0
 include/uapi/linux/netfilter_bridge/Kbuild         |   18 +
 include/uapi/linux/netfilter_bridge/ebt_802_3.h    |   62 ++
 .../{ => uapi}/linux/netfilter_bridge/ebt_among.h  |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_arp.h    |    0
 .../linux/netfilter_bridge/ebt_arpreply.h          |    0
 include/{ => uapi}/linux/netfilter_bridge/ebt_ip.h |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_ip6.h    |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_limit.h  |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_log.h    |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_mark_m.h |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_mark_t.h |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_nat.h    |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_nflog.h  |    0
 .../linux/netfilter_bridge/ebt_pkttype.h           |    0
 .../linux/netfilter_bridge/ebt_redirect.h          |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_stp.h    |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_ulog.h   |    0
 .../{ => uapi}/linux/netfilter_bridge/ebt_vlan.h   |    0
 include/uapi/linux/netfilter_bridge/ebtables.h     |  268 +++++
 include/uapi/linux/netfilter_ipv4/Kbuild           |   10 +
 include/uapi/linux/netfilter_ipv4/ip_tables.h      |  229 +++++
 .../linux/netfilter_ipv4/ipt_CLUSTERIP.h           |    0
 include/{ => uapi}/linux/netfilter_ipv4/ipt_ECN.h  |    0
 include/{ => uapi}/linux/netfilter_ipv4/ipt_LOG.h  |    0
 .../{ => uapi}/linux/netfilter_ipv4/ipt_REJECT.h   |    0
 include/{ => uapi}/linux/netfilter_ipv4/ipt_TTL.h  |    0
 include/{ => uapi}/linux/netfilter_ipv4/ipt_ULOG.h |    0
 include/{ => uapi}/linux/netfilter_ipv4/ipt_ah.h   |    0
 include/{ => uapi}/linux/netfilter_ipv4/ipt_ecn.h  |    0
 include/{ => uapi}/linux/netfilter_ipv4/ipt_ttl.h  |    0
 include/uapi/linux/netfilter_ipv6/Kbuild           |   12 +
 include/uapi/linux/netfilter_ipv6/ip6_tables.h     |  267 +++++
 include/{ => uapi}/linux/netfilter_ipv6/ip6t_HL.h  |    0
 include/{ => uapi}/linux/netfilter_ipv6/ip6t_LOG.h |    0
 include/{ => uapi}/linux/netfilter_ipv6/ip6t_NPT.h |    0
 .../{ => uapi}/linux/netfilter_ipv6/ip6t_REJECT.h  |    0
 include/{ => uapi}/linux/netfilter_ipv6/ip6t_ah.h  |    0
 .../{ => uapi}/linux/netfilter_ipv6/ip6t_frag.h    |    0
 include/{ => uapi}/linux/netfilter_ipv6/ip6t_hl.h  |    0
 .../linux/netfilter_ipv6/ip6t_ipv6header.h         |    0
 include/{ => uapi}/linux/netfilter_ipv6/ip6t_mh.h  |    0
 .../{ => uapi}/linux/netfilter_ipv6/ip6t_opts.h    |    0
 include/{ => uapi}/linux/netfilter_ipv6/ip6t_rt.h  |    0
 include/uapi/linux/tc_act/Kbuild                   |    7 +
 include/{ => uapi}/linux/tc_act/tc_csum.h          |    0
 include/{ => uapi}/linux/tc_act/tc_gact.h          |    0
 include/{ => uapi}/linux/tc_act/tc_ipt.h           |    0
 include/{ => uapi}/linux/tc_act/tc_mirred.h        |    0
 include/{ => uapi}/linux/tc_act/tc_nat.h           |    0
 include/{ => uapi}/linux/tc_act/tc_pedit.h         |    0
 include/{ => uapi}/linux/tc_act/tc_skbedit.h       |    0
 include/uapi/linux/tc_ematch/Kbuild                |    4 +
 include/{ => uapi}/linux/tc_ematch/tc_em_cmp.h     |    0
 include/{ => uapi}/linux/tc_ematch/tc_em_meta.h    |    0
 include/{ => uapi}/linux/tc_ematch/tc_em_nbyte.h   |    0
 include/{ => uapi}/linux/tc_ematch/tc_em_text.h    |    0
 include/uapi/mtd/Kbuild                            |    5 +
 include/{ => uapi}/mtd/inftl-user.h                |    0
 include/{ => uapi}/mtd/mtd-abi.h                   |    0
 include/{ => uapi}/mtd/mtd-user.h                  |    0
 include/{ => uapi}/mtd/nftl-user.h                 |    0
 include/{ => uapi}/mtd/ubi-user.h                  |    0
 kernel/fork.c                                      |   13 +-
 net/8021q/vlan_core.c                              |   10 +-
 net/core/dev.c                                     |   59 +-
 net/core/neighbour.c                               |    6 +-
 net/core/skbuff.c                                  |   47 -
 net/ipv4/fib_frontend.c                            |    3 +-
 net/ipv4/fib_semantics.c                           |    2 +
 net/ipv4/inet_connection_sock.c                    |    4 +-
 net/ipv4/ip_forward.c                              |    2 +-
 net/ipv4/ip_output.c                               |    4 +-
 net/ipv4/route.c                                   |  146 +--
 net/ipv4/xfrm4_policy.c                            |    1 +
 net/ipv6/af_inet6.c                                |   22 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |    6 +-
 net/netlink/af_netlink.c                           |   29 +-
 net/rds/send.c                                     |    2 +-
 970 files changed, 24536 insertions(+), 15386 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/davinci/nand.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/atmel-hsmci.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/exynos-dw-mshc.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/pxa-mmc.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/samsung-sdhci.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-dove.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-spear.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/synposis-dw-mshc.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/lpc32xx-mlc.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/lpc32xx-slc.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/imx-pwm.txt
 delete mode 100644 arch/alpha/include/asm/exec.h
 delete mode 100644 arch/avr32/include/asm/exec.h
 delete mode 100644 arch/c6x/include/asm/exec.h
 delete mode 100644 arch/cris/include/asm/exec.h
 delete mode 100644 arch/frv/include/asm/exec.h
 delete mode 100644 arch/h8300/include/asm/exec.h
 delete mode 100644 arch/ia64/include/asm/exec.h
 delete mode 100644 arch/m32r/include/asm/exec.h
 delete mode 100644 arch/m68k/include/asm/exec.h
 delete mode 100644 arch/microblaze/include/asm/exec.h
 delete mode 100644 arch/mips/jz4740/pwm.c
 delete mode 100644 arch/mips/jz4740/timer.h
 delete mode 100644 arch/mn10300/include/asm/exec.h
 delete mode 100644 arch/parisc/include/asm/exec.h
 rename arch/s390/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/s390/include/{ => uapi}/asm/bitsperlong.h (100%)
 rename arch/s390/include/{ => uapi}/asm/byteorder.h (100%)
 create mode 100644 arch/s390/include/uapi/asm/chpid.h
 rename arch/s390/include/{ => uapi}/asm/chsc.h (92%)
 create mode 100644 arch/s390/include/uapi/asm/cmb.h
 rename arch/s390/include/{ => uapi}/asm/dasd.h (100%)
 create mode 100644 arch/s390/include/uapi/asm/debug.h
 rename arch/s390/include/{ => uapi}/asm/errno.h (100%)
 rename arch/s390/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/s390/include/{ => uapi}/asm/ioctl.h (100%)
 rename arch/s390/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/s390/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/s390/include/{ => uapi}/asm/kvm.h (100%)
 create mode 100644 arch/s390/include/uapi/asm/kvm_para.h
 rename arch/s390/include/{ => uapi}/asm/kvm_virtio.h (100%)
 create mode 100644 arch/s390/include/uapi/asm/mman.h
 rename arch/s390/include/{ => uapi}/asm/monwriter.h (100%)
 rename arch/s390/include/{ => uapi}/asm/msgbuf.h (100%)
 rename arch/s390/include/{ => uapi}/asm/param.h (100%)
 rename arch/s390/include/{ => uapi}/asm/poll.h (100%)
 rename arch/s390/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/s390/include/uapi/asm/ptrace.h
 rename arch/s390/include/{ => uapi}/asm/qeth.h (100%)
 rename arch/s390/include/{ => uapi}/asm/resource.h (100%)
 create mode 100644 arch/s390/include/uapi/asm/schid.h
 rename arch/s390/include/{ => uapi}/asm/sembuf.h (100%)
 create mode 100644 arch/s390/include/uapi/asm/setup.h
 rename arch/s390/include/{ => uapi}/asm/shmbuf.h (100%)
 rename arch/s390/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/s390/include/{ => uapi}/asm/siginfo.h (100%)
 create mode 100644 arch/s390/include/uapi/asm/signal.h
 rename arch/s390/include/{ => uapi}/asm/socket.h (100%)
 rename arch/s390/include/{ => uapi}/asm/sockios.h (100%)
 rename arch/s390/include/{ => uapi}/asm/stat.h (100%)
 rename arch/s390/include/{ => uapi}/asm/statfs.h (100%)
 rename arch/s390/include/{ => uapi}/asm/swab.h (100%)
 rename arch/s390/include/{ => uapi}/asm/tape390.h (100%)
 rename arch/s390/include/{ => uapi}/asm/termbits.h (100%)
 create mode 100644 arch/s390/include/uapi/asm/termios.h
 create mode 100644 arch/s390/include/uapi/asm/types.h
 rename arch/s390/include/{ => uapi}/asm/ucontext.h (100%)
 create mode 100644 arch/s390/include/uapi/asm/unistd.h
 rename arch/s390/include/{ => uapi}/asm/vtoc.h (100%)
 rename arch/s390/include/{ => uapi}/asm/zcrypt.h (100%)
 create mode 100644 arch/s390/mm/dump_pagetables.c
 delete mode 100644 arch/sh/include/asm/exec.h
 delete mode 100644 arch/sparc/include/asm/exec.h
 rename arch/sparc/include/{ => uapi}/asm/apc.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/asi.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/bitsperlong.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/display7seg.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/envctrl.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/errno.h (100%)
 create mode 100644 arch/sparc/include/uapi/asm/fbio.h
 rename arch/sparc/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/ioctl.h (100%)
 create mode 100644 arch/sparc/include/uapi/asm/ioctls.h
 rename arch/sparc/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/jsflash.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/kvm_para.h (100%)
 create mode 100644 arch/sparc/include/uapi/asm/mman.h
 rename arch/sparc/include/{ => uapi}/asm/msgbuf.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/openpromio.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/param.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/perfctr.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/poll.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/sparc/include/uapi/asm/psr.h
 rename arch/sparc/include/{ => uapi}/asm/psrcompat.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/pstate.h (100%)
 create mode 100644 arch/sparc/include/uapi/asm/ptrace.h
 rename arch/sparc/include/{ => uapi}/asm/resource.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/sembuf.h (100%)
 create mode 100644 arch/sparc/include/uapi/asm/setup.h
 rename arch/sparc/include/{ => uapi}/asm/shmbuf.h (100%)
 create mode 100644 arch/sparc/include/uapi/asm/sigcontext.h
 create mode 100644 arch/sparc/include/uapi/asm/siginfo.h
 create mode 100644 arch/sparc/include/uapi/asm/signal.h
 rename arch/sparc/include/{ => uapi}/asm/socket.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/sockios.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/stat.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/statfs.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/swab.h (100%)
 create mode 100644 arch/sparc/include/uapi/asm/termbits.h
 create mode 100644 arch/sparc/include/uapi/asm/termios.h
 create mode 100644 arch/sparc/include/uapi/asm/traps.h
 rename arch/sparc/include/{ => uapi}/asm/types.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/uctx.h (100%)
 create mode 100644 arch/sparc/include/uapi/asm/unistd.h
 rename arch/sparc/include/{ => uapi}/asm/utrap.h (100%)
 rename arch/sparc/include/{ => uapi}/asm/watchdog.h (100%)
 delete mode 100644 arch/tile/include/asm/exec.h
 rename arch/um/include/{shared => asm}/sysrq.h (100%)
 delete mode 100644 arch/um/kernel/internal.h
 delete mode 100644 arch/unicore32/include/asm/exec.h
 delete mode 100644 arch/unicore32/kernel/pwm.c
 delete mode 100644 arch/x86/kernel/sys_i386_32.c
 delete mode 100644 arch/x86/um/asm/ptrace_32.h
 delete mode 100644 arch/x86/um/asm/ptrace_64.h
 delete mode 100644 arch/xtensa/include/asm/exec.h
 create mode 100644 drivers/dma/edma.c
 create mode 100644 drivers/dma/mmp_pdma.c
 delete mode 100644 drivers/leds/leds-lm3556.c
 create mode 100644 drivers/leds/leds-lm355x.c
 create mode 100644 drivers/leds/leds-lm3642.c
 create mode 100644 drivers/mmc/host/dw_mmc-exynos.c
 create mode 100644 drivers/mmc/host/dw_mmc-pltfm.h
 create mode 100644 drivers/mtd/bcm47xxpart.c
 create mode 100644 drivers/mtd/devices/bcm47xxsflash.c
 delete mode 100644 drivers/mtd/maps/wr_sbc82xx_flash.c
 delete mode 100644 drivers/mtd/nand/bcm_umi_bch.c
 delete mode 100644 drivers/mtd/nand/bcm_umi_nand.c
 create mode 100644 drivers/mtd/nand/lpc32xx_mlc.c
 create mode 100644 drivers/mtd/nand/lpc32xx_slc.c
 delete mode 100644 drivers/mtd/nand/nand_bcm_umi.c
 delete mode 100644 drivers/mtd/nand/nand_bcm_umi.h
 create mode 100644 drivers/mtd/nand/xway_nand.c
 create mode 100644 drivers/mtd/tests/mtd_nandbiterrs.c
 rename drivers/{misc/ab8500-pwm.c => pwm/pwm-ab8500.c} (52%)
 create mode 100644 drivers/pwm/pwm-jz4740.c
 create mode 100644 drivers/pwm/pwm-puv3.c
 create mode 100644 include/linux/edma.h
 create mode 100644 include/linux/mtd/lpc32xx_mlc.h
 create mode 100644 include/linux/mtd/lpc32xx_slc.h
 delete mode 100644 include/linux/platform_data/leds-lm3556.h
 create mode 100644 include/linux/platform_data/leds-lm355x.h
 create mode 100644 include/linux/platform_data/leds-lm3642.h
 create mode 100644 include/linux/platform_data/leds-pca9633.h
 create mode 100644 include/linux/platform_data/mmp_dma.h
 rename include/{ => uapi}/linux/caif/caif_socket.h (100%)
 rename include/{ => uapi}/linux/caif/if_caif.h (100%)
 rename include/{ => uapi}/linux/isdn/capicmd.h (100%)
 create mode 100644 include/uapi/linux/netfilter/ipset/ip_set.h
 create mode 100644 include/uapi/linux/netfilter/ipset/ip_set_bitmap.h
 create mode 100644 include/uapi/linux/netfilter/ipset/ip_set_hash.h
 create mode 100644 include/uapi/linux/netfilter/ipset/ip_set_list.h
 create mode 100644 include/uapi/linux/netfilter/nf_conntrack_common.h
 create mode 100644 include/uapi/linux/netfilter/nf_conntrack_ftp.h
 rename include/{ => uapi}/linux/netfilter/nf_conntrack_sctp.h (100%)
 create mode 100644 include/uapi/linux/netfilter/nf_conntrack_tcp.h
 rename include/{ => uapi}/linux/netfilter/nf_conntrack_tuple_common.h (100%)
 rename include/{ => uapi}/linux/netfilter/nf_nat.h (100%)
 create mode 100644 include/uapi/linux/netfilter/nfnetlink.h
 create mode 100644 include/uapi/linux/netfilter/nfnetlink_acct.h
 rename include/{ => uapi}/linux/netfilter/nfnetlink_compat.h (100%)
 rename include/{ => uapi}/linux/netfilter/nfnetlink_conntrack.h (100%)
 rename include/{ => uapi}/linux/netfilter/nfnetlink_cthelper.h (100%)
 rename include/{ => uapi}/linux/netfilter/nfnetlink_cttimeout.h (100%)
 rename include/{ => uapi}/linux/netfilter/nfnetlink_log.h (100%)
 rename include/{ => uapi}/linux/netfilter/nfnetlink_queue.h (100%)
 create mode 100644 include/uapi/linux/netfilter/x_tables.h
 rename include/{ => uapi}/linux/netfilter/xt_AUDIT.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_CHECKSUM.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_CLASSIFY.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_CONNMARK.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_CONNSECMARK.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_CT.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_DSCP.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_IDLETIMER.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_LED.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_LOG.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_MARK.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_NFLOG.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_NFQUEUE.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_RATEEST.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_SECMARK.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_TCPMSS.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_TCPOPTSTRIP.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_TEE.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_TPROXY.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_addrtype.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_cluster.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_comment.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_connbytes.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_connlimit.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_connmark.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_conntrack.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_cpu.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_dccp.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_devgroup.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_dscp.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_ecn.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_esp.h (100%)
 create mode 100644 include/uapi/linux/netfilter/xt_hashlimit.h
 rename include/{ => uapi}/linux/netfilter/xt_helper.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_iprange.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_ipvs.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_length.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_limit.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_mac.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_mark.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_multiport.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_nfacct.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_osf.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_owner.h (100%)
 create mode 100644 include/uapi/linux/netfilter/xt_physdev.h
 rename include/{ => uapi}/linux/netfilter/xt_pkttype.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_policy.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_quota.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_rateest.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_realm.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_recent.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_sctp.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_set.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_socket.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_state.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_statistic.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_string.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_tcpmss.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_tcpudp.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_time.h (100%)
 rename include/{ => uapi}/linux/netfilter/xt_u32.h (100%)
 create mode 100644 include/uapi/linux/netfilter_arp/arp_tables.h
 rename include/{ => uapi}/linux/netfilter_arp/arpt_mangle.h (100%)
 create mode 100644 include/uapi/linux/netfilter_bridge/ebt_802_3.h
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_among.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_arp.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_arpreply.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_ip.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_ip6.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_limit.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_log.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_mark_m.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_mark_t.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_nat.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_nflog.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_pkttype.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_redirect.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_stp.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_ulog.h (100%)
 rename include/{ => uapi}/linux/netfilter_bridge/ebt_vlan.h (100%)
 create mode 100644 include/uapi/linux/netfilter_bridge/ebtables.h
 create mode 100644 include/uapi/linux/netfilter_ipv4/ip_tables.h
 rename include/{ => uapi}/linux/netfilter_ipv4/ipt_CLUSTERIP.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv4/ipt_ECN.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv4/ipt_LOG.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv4/ipt_REJECT.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv4/ipt_TTL.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv4/ipt_ULOG.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv4/ipt_ah.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv4/ipt_ecn.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv4/ipt_ttl.h (100%)
 create mode 100644 include/uapi/linux/netfilter_ipv6/ip6_tables.h
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_HL.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_LOG.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_NPT.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_REJECT.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_ah.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_frag.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_hl.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_ipv6header.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_mh.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_opts.h (100%)
 rename include/{ => uapi}/linux/netfilter_ipv6/ip6t_rt.h (100%)
 rename include/{ => uapi}/linux/tc_act/tc_csum.h (100%)
 rename include/{ => uapi}/linux/tc_act/tc_gact.h (100%)
 rename include/{ => uapi}/linux/tc_act/tc_ipt.h (100%)
 rename include/{ => uapi}/linux/tc_act/tc_mirred.h (100%)
 rename include/{ => uapi}/linux/tc_act/tc_nat.h (100%)
 rename include/{ => uapi}/linux/tc_act/tc_pedit.h (100%)
 rename include/{ => uapi}/linux/tc_act/tc_skbedit.h (100%)
 rename include/{ => uapi}/linux/tc_ematch/tc_em_cmp.h (100%)
 rename include/{ => uapi}/linux/tc_ematch/tc_em_meta.h (100%)
 rename include/{ => uapi}/linux/tc_ematch/tc_em_nbyte.h (100%)
 rename include/{ => uapi}/linux/tc_ematch/tc_em_text.h (100%)
 rename include/{ => uapi}/mtd/inftl-user.h (100%)
 rename include/{ => uapi}/mtd/mtd-abi.h (100%)
